Teams;Elo Rating
Shakhter;888.6523770338947
Tîrgu Mureş;1050.6773159870675
Arouca;758.775510588293
Real Madrid;1869.857473202377
Győr;839.2281124703578
Torino;1400.8147868539677
Basel;1498.6212537356273
Sassuolo;1080.9988615927691
Diósgyőr;839.5
Hoffenheim;864.2471269841445
Gabala;478.4546284689525
Anderlecht;1145.6422004269298
Ruch;898.6993723297776
H. Beer-Sheva;1099.451124404576
Olimpija Ljubljana;1207.3900085083924
Real Sociedad;1075.2336025542704
Kuban;1258.8156431607292
Keşla;944.7755488804885
Dinamo Minsk;714.7272919802871
Folgore;795.8027439057364
Sutjeska;675.9327458651364
Udinese;1116.8027439057364
Randers;839.5
Liverpool;1480.873209866413
Wolfsburg;1674.8581049312195
Sheriff;719.0029166838792
Young Boys;1124.3336436859252
Hull;1203.0302946494994
Aktobe;890.8022152329996
Hibernians;962.7747173675974
Luzern;839.5
Paris;1372.7624570072953
Man. United;1238.6201406143193
Spartaks Jūrmala;920.6892812263156
Bayern;1732.8526755798866
Gefle;839.5
Astra;871.6807339255895
Beitar Jerusalem;1187.6151194507695
Viitorul;955.3412580137976
Tromsø;683.049448166104
Celtic;865.5600035983964
Differdange;1160.5
Roma;1776.4045821031802
Napoli;1010.1380451842971
Lazio;1133.8135195706786
Zlín;723.8615408189546
Atlético;1462.7177446555384
Vitesse;1066.3535031558108
Daugava Daugavpils;673.7242919954964
Zrinjski;818.6148063796873
Ventspils;590.4725476433243
Juventus;1992.5929364909257
Monaco;1016.4704016142534
Charleroi;720.1427544077598
Petrolul;901.860156131899
Marseille;944.7430158712264
Crvena zvezda;875.1781040990656
Östersund;1254.5658704523444
Banants;1116.8027439057364
Shakhtyor;846.9897474377372
Dinamo Bucureşti;923.7445146314878
Häcken;839.5
AaB;1012.5472566304542
Bnei Yehuda;1240.379926719658
Dynamo Kyiv;1201.2552841431466
Zürich;1018.4075602402319
Sevilla;1650.5884330566903
Ružomberok;929.3131734007723
Partizani;895.5851538548438
Široki Brijeg;839.5
Athletic;1339.9278962573624
Milan;1100.9195622709265
Wigan;788.6414728679101
Fenerbahçe;1180.1549361606408
Titograd;591.381161382649
Maribor;1158.2153376903968
Lugano;1165.9240522127104
Rio Ave;1071.7695838465258
St Patrick's;947.1416667465809
HJK;934.3499448344072
Rostov;1529.0451178198546
BATE;1114.679437799221
Panathinaikos;739.4782388799933
Belenenses;1138.7063222909048
Standard Liège;969.6287481987288
Dortmund;1089.1988059312696
Beşiktaş;1457.9777423269618
Club Brugge;795.8399180787836
Slavia Praha;979.874273483412
Esbjerg;1206.4122409319211
Shirak;960.7228866647165
Torpedo Zhodino;977.6706920069719
Rosenborg;1114.805940759076
Split;941.4222991696715
İstanbul Başakşehir;1165.1915506200796
HB;777.1832571165393
Altach;1242.743251159964
AEK;892.8190171759346
Swansea;737.3627410937248
Debrecen;772.4582765100431
AEL;852.332396943396
Krasnodar;1071.1464081810445
Linfield;904.0296917584209
M. Haifa;986.2047235757287
Motherwell;795.8027439057364
Honvéd;943.2824314999377
Neftçi;756.7512293671667
Dudelange;868.616004430018
Augsburg;1031.8819468973536
Legia;1320.1841558173103
Valletta;540.4531302538136
Bordeaux;796.5452503468109
Xanthi;839.5
St Pölten;760.3683953196065
Malmö;740.0548351013399
Vaduz;951.4106350273019
Kalju;905.9256451155742
Astana;1309.1758275433044
Olympiacos;1204.0102025621186
Benfica;915.8303628942913
Plzeň;906.0705380771892
Southampton;1020.7664013152157
Oostende;1063.1875950280987
EB/Streymur;778.1043243181886
Rudar Pljevlja;854.0928590798213
Vojvodina;1051.8602019964312
Salzburg;1369.0830857684348
Lokomotiv Moskva;1067.1226021987434
Giannina;756.7554795243964
Vitória SC;965.4109142431594
Stuttgart;956.3027439057364
Heracles;1000.0
Atromitos;836.6293832331227
Utrecht;943.8344840680218
Man. City;1145.909501791742
Domžale;967.4926067245442
Slovan Bratislava;860.2734100297611
Shakhtar Donetsk;1241.066665823346
Frankfurt;1143.254662382333
Zenit;999.9722286384236
Mönchengladbach;1396.9401553677283
Pasching;869.6375734699649
Pyunik;1372.9133822894933
La Fiorita;843.8848911444759
St-Étienne;1123.059481011569
Köln;1075.8004758019867
Ekranas;729.2928736722997
AEK Larnaca;889.8201853130065
Arsenal;1501.4931277410947
Göteborg;899.6736728896151
Milsami;775.9566257621642
Olimpik Donetsk;957.110236431876
Nordsjælland;783.4114575647926
Brøndby;983.1300960508455
Metalist;935.5466686787793
Fola;726.6307281335156
Sion;952.0887339515008
Admira;749.2615537562473
H. Kiryat Shmona;733.9191647734731
Budućnost Podgorica;1081.7713087627296
Internazionale;1003.6564426634027
Tre Penne;789.7833942660347
Lyon;1426.081834487762
Ermis;839.5
Porto;1399.2085130595183
Dnipro;904.4954935398905
Žilina;1108.063423480207
Zimbru;771.4731779288927
Arka;793.51239663091
Vardar;897.1722203855279
Dinamo Zagreb;1040.0796486286952
Estoril;1032.9228090066474
FH;861.4931622989264
PAOK;873.6734510606685
Guingamp;1236.055254867355
Schalke;1652.4835427260932
Nice;907.6348509695699
Europa;833.8345552862312
Metalurh Donetsk;1160.5
FCSB;930.4818594801824
Omonia;899.2714352936825
Jablonec;1129.777759493953
Aberdeen;691.8859557498864
Lokeren;1300.6958187246628
Birkirkara;878.4816158516703
Cork;853.2654888944212
Leverkusen;1550.5913667486816
Galatasaray;1022.2203535488565
Karabükspor;827.957790713275
Everton;1147.3547572055145
FCI;787.311751710905
Celta;1500.9733416811832
Hajduk Split;1305.639452613885
Rabotnicki;582.2622288922146
Cliftonville;657.8589948446127
Groningen;948.3405927670073
Lusitans;839.5
Trepça’89;722.708657858401
Flora;777.0421515651001
Vorskla;904.2898997945814
Stjarnan;745.3120954892827
Gent;1324.0058153247599
Lyngby;852.2243927230236
Betis;1291.5780781603648
Mainz;1129.252766323672
Sligo;942.6897119526013
SJK;1043.1430239682372
Vikingur;863.6683580216578
Dinamo Tbilisi;787.6288416476405
Partizan;1068.2979092016772
Freiburg;885.8443290328062
Sūduva;941.0696298428359
Botev Plovdiv;839.5
Chelsea;1461.168181277995
Grasshoppers;658.764062003168
Lincoln Red Imps;908.8555750579783
Sturm;1067.0014444487392
Liberec;1137.1608591783968
Sporting CP;1464.0889801181504
Trabzonspor;893.[phone]
Grödig;1116.[phone]
M. Tel-Aviv;983.[phone]
Trakai;733.[phone]
Spartak Moskva;1026.[phone]
CSKA Moskva;1215.895693571413
KR;646.7281654075027
Lokomotiva Zagreb;1080.4102281606583
Universitatea Craiova;795.8027439057364
Samtredia;835.3124969891094
Breidablik;1160.5
Villarreal;962.3177951322904
Spartak Trnava;838.2588518264032
Zorya;788.5781784491588
SønderjyskE;1015.1600414757354
Odd;972.9949841424707
Crusaders;807.7163679887753
Zagłębie;1000.0
Sparta Praha;730.381488654735
Vidi;757.8412279518759
AIK;681.7387340372305
St Gallen;1073.123734360583
Molde;1105.1288372598372
Hertha;1081.1626535461849
Trenčín;1004.2050998912069
Ajax;963.[phone]
Lech;997.[phone]
H. Tel-Aviv;839.5
Nacional;869.[phone]
Bursaspor;839.5
Rubin;1021.7211856144471
Braga;1175.575119019054
Twente;941.5117498237543
Paços Ferreira;838.4954694624371
Osijek;1176.585917081516
Valencia;815.9877301240616
Elfsborg;1090.8464063806516
Kairat;1079.6510605418225
FC Santa Coloma;690.8741753080451
Ludogorets;1385.8028774372656
Zulte Waregem;776.0869026987397
Shkëndija;881.6832590902487
St Johnstone;869.6375734699649
Rijeka;1058.6444053508983
Norrköping;1092.4726271070008
Osmanlıspor;906.9813191176077
West Ham;944.7138921931892
Skënderbeu;920.273218653112
Alashkert;698.2022715977906
Liepāja;760.7521555712281
Marítimo;1105.4567620817359
Dundalk;825.2324955726556
Qarabağ;1015.5125965094204
Atalanta;1374.4960806968015
Wolfsberg;795.8027439057364
Rapid Wien;1286.8771380800065
Žalgiris;828.907422549648
H. Ramat Gan;839.5
Kukës;818.1681072997669
Tottenham;1631.7046105637346
Chikhura;839.5
Chornomorets Odesa;1054.1681514589309
Pandurii;786.3428480436656
Austria Wien;1287.3086396589315
Željezničar;727.5083388404298
TNS;943.4331558105958
Zwolle;839.5
Jelgava;839.5
Metalurg Skopje;839.5
Olexandriya;871.6563891602847
Fiorentina;1119.3712384905136
Barcelona;1545.0373597675446
Midtjylland;1115.088095050558
Sampdoria;1079.1389228759256
Minsk;956.3027439057364
Brommapojkarna;839.5
Sarajevo;780.5702159863677
Strømsgodset;632.8063815496924
AZ;1196.5589493174714
Mladá Boleslav;778.4577132953173
Mariehamn;909.8013143792438
Śląsk;887.5821472387395
LOSC;655.3982937688281
København;1247.9893823533644
Panionios;874.7356274570316
Leicester;1459.2519750836002
PSV;1416.4834257275734
Anji;1305.2849161098693
Leipzig;1226.8821129401936
Dila;829.5730375795628
CFR Cluj;839.5
Konyaspor;972.7017906764145
Thun;944.9851109703403
Apollon;848.6429765802108
Ferencváros;1041.5755162422643
Dinamo Moskva;1394.5743290510964
Feyenoord;1035.8280784444405
Asteras;836.231490470885
Levadia;992.1297533394184
APOEL;1087.7210229702075
B36;798.1587691281707
Genk;1432.488380196232
